sgi_ID;Major_RGI_Region;Mountain_range_Region;Country;Glacier;Lake_type;Hazard_main_type;Hazard_sub_type;Type;WP mechanism (speculated)(see Ogier Review on Water Pocket);X;Y;River;Date;Date_Min;Date_Max;Mean_englaziale_cavity_Volume[m3];Min_VL;Max_VL;VL_calculation;Mean_Flood_Volume_V0 [m3];Min_V1 [m3];Max_V1 [m3];V0_calculation;Peak_discharge_Qp [m3/s];Min_Qp [m3/s];Max_Qp [m3/s];Qp_calculation;Impact_and_destruction;area_damaged_m2;Further_comments;First_reference_found;Reference
B52-29;Central Europe;Alps;Switzerland;Allalingletscher;water pocket;;;;unknown;2636574,25;1098078,38;Saaservispa;1976-03-15;;;;;;;;;;;;;;;;;;1983;Kasser, P., Aellen, M., and Siegenthaler, S. (1983). Die Gletscher der Schweizer Alpen. Jahrbuch 96/97, Gletscherkommission der Schweizer Akademie der Naturwissenschaften l SANW, Versuchsanstalt für Wasserbau, Hydrologie und Glaziologie der ETH Zürich. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A51d-19;Central Europe;Alps;Switzerland;Bächenfirn (Silenen);water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2701355,60;1178349,50;Etzlibach;1957-08-13;;;;;;;;;;;;;;;"debris covered pastures; major damage at bristen up to amsteg; ~30.000 CHF damage to private grounds; destroyed barrages, bridges and paths";;Ausbruch einer Wassertasche. Ausgehend vom Gebiet des Oberalpfirns und des Hängegletschers in der Westflanke des Oberalpstocks Hochwasser im Gletscherbach, das im Zusammenhang stand mit kurzen, aber sehr intensiven Niederschlägen im Gotthardgebiet (maximale Niederschlagsmengen bei Biasca 115.5 mm, im Gotthard Hospiz 89.7 mm). Die Erosionsrinne liegt direkt unterhalb des Gletschers, wobei das nördliche Bachbett zwischen 2480 und 2030 m ü. M. breit ausgehoben wurde. Die im Gletscher gestauten Wassermassen stammten wohl auch von den starken Niederschlägen in dem fraglichen Gebiet. Der Etzlibach hatte ebenfalls Hochwasser (Normalereignis), die sich dadruch ergebenden kumulierenden Abflüsse bewirkten im Maderanertal grosse Übermurungen und Überschwemmungen. Folgen: Übermurung von Kulturland mit grossen Schäden bei Bristen und bis Amsteg. Der Schaden auf Privatgebiet wurde auf rund 30000 CHF geschätzt, durch Zerstörung von Wehren, Brücken und Waldweg entstand der Öffentlichkeit allerdings ein weitaus grösserer Schaden. ;unknown;UZH [Universität Zürich]
B73-14;Central Europe;Alps;Switzerland;Bas d'Arolla;water pocket;Glacier outburst flood;Internal glacier lake;;temporary blockage of subglacial channel;2604753,25;1092866,00;La Borgne d'Arolla;1974-06-10;;;;;;;2 250,00;2000,00;2500,00;unknown;2,45;;;unknown;no damage;;Ein Wassertaschenausbruch mit einer schnellen Anfangsspitze der Abflussganglinie, jedoch geringem Ausbruchsvolumen wurde von der Grande Dixence SA registriert. Als wahrscheinliche Ursache wurde eine temporäre Verstopfung des subglazialen Abflusses mit Eistrümmern und ein anschliessendes Versagen dieser Barriere angenommen.;1983;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.
Bezinge, A. (unknown) unknown
VAW 2003"
B53-08;Central Europe;Alps;Switzerland;Bidergletscher;water pocket;Glacier outburst flood, Glacier outburst flood, Glacier outburst flood, Glacier outburst flood;Internal glacier lake, Internal glacier lake, Internal glacier lake, Internal glacier lake;;unknown;2634851,75;1108866,50;Biderbach;1828-07;;;;;;;;;;;;;;;"material damage
arable/agricultural land";;Ein Wassertaschenausbruch am Bidergletscher transportierte viel Geröll ins Haupttal. In der Folge wurde die Vispa angestaut und die Wiesen von Tamatsand und Bidermatten versumpft. Der Schuttriegel wurde erst 40 Jahre später, während einem Gewitterhochwasser im Triftbach durchbrochen und die Wiesen wieder entsumpft.;1926;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90; Ruppen, P. J., Imseng, G., & Imseng, W. (1979). Saaser Chronik, 1200-1979. Verkehrsverein Saas-Fee, Mengis Druck und Verlag. & Lütschg, O. (1926). Über Niederschlag und Abfluß im Hochgebirge, Sonderdarstellung des Mattmarkgebietes. Verbandsschrift Nr. 14, Schweizerischer Wasserwirtschaftsverband - Veröffentlichung der Hydrologischen Abteilung der Schweizerischen Meteorologischen Zentralanstalt in Zürich. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B53-08;Central Europe;Alps;Switzerland;Bidergletscher;water pocket;Glacier outburst flood, Glacier outburst flood, Glacier outburst flood, Glacier outburst flood;Internal glacier lake, Internal glacier lake, Internal glacier lake, Internal glacier lake;;unknown;2634851,75;1108866,50;Biderbach;1975;1970,00;1979;;;;;;;;;;;;;unknown or not specified;;Anfangs der 1970er Jahre ereigneten sich verschiedene grössere Eis- und Wassertaschenausbrüche.;2003;Röthlisberger, H. (pers. comm.) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B53-08;Central Europe;Alps;Switzerland;Bidergletscher;water pocket;Glacier outburst flood, Glacier outburst flood, Glacier outburst flood, Glacier outburst flood;Internal glacier lake, Internal glacier lake, Internal glacier lake, Internal glacier lake;;unknown;2634851,75;1108866,50;Biderbach;1981-09;;;;;;;;;;;;;;;unknown or not specified;;Wassertaschenausbruch am Bidergletscher.;2003;Röthlisberger, H.  (note) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B53-08;Central Europe;Alps;Switzerland;Bidergletscher;water pocket;Glacier outburst flood, Glacier outburst flood, Glacier outburst flood, Glacier outburst flood;Internal glacier lake, Internal glacier lake, Internal glacier lake, Internal glacier lake;;unknown;2634851,75;1108866,50;Biderbach;1982-06-11;;;;;;;;;;;;;;;unknown or not specified;;"Ein Wassertaschenausbruch verursachte einen Murgang und staute die Saaser Vispa bis zum Strassenrand. Um 7:00 Uhr wurde ein starker, fontänenartiger Wasseraustritt auf der orographisch linken Gletscherseite beobachtet. Das Wasser war zu diesem Zeitpunkt nicht schmutzig. Der herumliegende Eisschutt wurde kaum erodiert. In der gestauten Vispa ereignete sich nach einem kurzen Stau ein sekundäres Hochwasser mit einer Abflussspitze, die beim Limnigraphen in Saas Balen um 2 m³/s grösser war als der Normalabfluss.
debris flow";1983;"Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
A51d-15;Central Europe;Alps;Switzerland;Brunnifirn;water pocket;;;;unknown;2703690,00;1176913,25;Brunnibach;1942;;;;;;;;;;;;;;;no damage reported;;;unknown;UZH [Universität Zürich]
B53-04;Central Europe;Alps;Switzerland;Feegletscher;water pocket;;;;unknown;2634491,50;1102393,00;Feeru Vispa;2017-05-30;;;;;;;300 000,00;;;unknown;;;;;;;;2018;Glaciological Report No. 137/138 (2018) [https://doi.glamos.ch/pubs/glrep/glrep_137-138.pdf]
B53-04;Central Europe;Alps;Switzerland;Feegletscher;water pocket;;;;unknown;2634491,50;1102393,00;Feeru Vispa;2017-12-17;;;;;;;24 000,00;;;unknown;;;;;;;;2018;Glaciological Report No. 137/138 (2018) [https://doi.glamos.ch/pubs/glrep/glrep_137-138.pdf]
